CustomerID,segment
CUST_0001,0
CUST_0002,0
CUST_0003,1
CUST_0004,0
CUST_0005,0
CUST_0006,0
CUST_0007,1
CUST_0008,1
CUST_0009,1
CUST_0010,1
CUST_0011,0
CUST_0012,1
CUST_0013,1
CUST_0014,1
CUST_0016,1
CUST_0017,1
CUST_0018,0
CUST_0019,1
CUST_0020,0
CUST_0021,1
CUST_0022,1
CUST_0023,0
CUST_0024,0
CUST_0025,1
CUST_0026,1
CUST_0027,1
CUST_0028,1
CUST_0029,1
CUST_0030,0
CUST_0031,1
CUST_0032,1
CUST_0033,0
CUST_0034,1
CUST_0035,1
CUST_0036,0
CUST_0037,0
CUST_0038,1
CUST_0039,1
CUST_0040,0
CUST_0041,0
CUST_0042,0
CUST_0043,0
CUST_0044,0
CUST_0045,0
CUST_0046,0
CUST_0047,1
CUST_0048,1
CUST_0049,1
CUST_0050,0
CUST_0051,1
CUST_0052,0
CUST_0053,1
CUST_0054,0
CUST_0055,1
CUST_0056,1
CUST_0057,0
CUST_0058,1
CUST_0059,0
CUST_0060,0
CUST_0061,1
CUST_0062,1
CUST_0063,0
CUST_0064,1
CUST_0066,1
CUST_0067,1
CUST_0068,1
CUST_0069,1
CUST_0070,1
CUST_0071,0
CUST_0072,1
CUST_0073,1
CUST_0074,1
CUST_0075,0
CUST_0076,1
CUST_0077,1
CUST_0078,1
CUST_0079,0
CUST_0080,0
CUST_0081,1
CUST_0082,1
CUST_0083,1
CUST_0084,0
CUST_0085,0
CUST_0086,1
CUST_0087,0
CUST_0088,0
CUST_0089,1
CUST_0090,1
CUST_0091,1
CUST_0092,0
CUST_0093,0
CUST_0094,0
CUST_0095,1
CUST_0096,1
CUST_0097,0
CUST_0098,0
CUST_0100,1
CUST_0101,1
CUST_0103,0
CUST_0104,1
CUST_0105,1
CUST_0106,1
CUST_0107,1
CUST_0108,0
CUST_0110,0
CUST_0111,1
CUST_0112,1
CUST_0113,0
CUST_0114,0
CUST_0115,1
CUST_0116,0
CUST_0117,1
CUST_0118,0
CUST_0119,1
CUST_0120,0
CUST_0121,0
CUST_0122,1
CUST_0123,1
CUST_0124,1
CUST_0125,0
CUST_0126,1
CUST_0127,0
CUST_0128,1
CUST_0129,1
CUST_0130,1
CUST_0131,0
CUST_0132,1
CUST_0133,0
CUST_0134,1
CUST_0135,1
CUST_0136,1
CUST_0137,1
CUST_0138,0
CUST_0139,1
CUST_0140,0
CUST_0141,1
CUST_0142,1
CUST_0143,1
CUST_0144,1
CUST_0145,1
CUST_0146,1
CUST_0147,1
CUST_0148,1
CUST_0149,1
CUST_0150,1
CUST_0151,0
CUST_0152,1
CUST_0153,1
CUST_0154,1
CUST_0155,1
CUST_0156,0
CUST_0157,0
CUST_0158,0
CUST_0159,0
CUST_0160,1
CUST_0161,0
CUST_0162,1
CUST_0163,0
CUST_0164,1
CUST_0165,0
CUST_0166,0
CUST_0167,1
CUST_0168,0
CUST_0169,0
CUST_0170,0
CUST_0171,1
CUST_0172,0
CUST_0173,0
CUST_0174,0
CUST_0175,1
CUST_0176,1
CUST_0177,1
CUST_0178,1
CUST_0179,1
CUST_0180,1
CUST_0181,1
CUST_0182,1
CUST_0183,1
CUST_0184,0
CUST_0185,0
CUST_0186,0
CUST_0187,1
CUST_0188,1
CUST_0189,0
CUST_0190,0
CUST_0191,1
CUST_0192,0
CUST_0193,1
CUST_0194,1
CUST_0195,1
CUST_0196,0
CUST_0197,0
CUST_0198,0
CUST_0199,1
CUST_0200,1
CUST_0201,1
CUST_0202,1
CUST_0203,1
CUST_0204,1
CUST_0205,1
CUST_0206,1
CUST_0207,0
CUST_0208,1
CUST_0209,0
CUST_0210,0
CUST_0211,1
CUST_0212,0
CUST_0213,1
CUST_0214,1
CUST_0215,1
CUST_0216,1
CUST_0217,1
CUST_0218,0
CUST_0219,1
CUST_0220,1
CUST_0221,1
CUST_0222,1
CUST_0223,0
CUST_0224,0
CUST_0225,1
CUST_0226,0
CUST_0227,1
CUST_0228,0
CUST_0229,1
CUST_0230,0
CUST_0231,1
CUST_0232,0
CUST_0233,0
CUST_0234,0
CUST_0235,0
CUST_0236,1
CUST_0237,0
CUST_0238,0
CUST_0239,1
CUST_0240,0
CUST_0241,1
CUST_0242,1
CUST_0243,1
CUST_0244,0
CUST_0245,1
CUST_0246,0
CUST_0247,0
CUST_0248,1
CUST_0249,1
CUST_0250,0
CUST_0251,1
CUST_0252,1
CUST_0253,1
CUST_0254,1
CUST_0255,0
CUST_0256,1
CUST_0257,1
CUST_0258,0
CUST_0259,1
CUST_0260,1
CUST_0261,1
CUST_0262,1
CUST_0263,1
CUST_0264,1
CUST_0265,1
CUST_0266,0
CUST_0267,0
CUST_0268,1
CUST_0269,1
CUST_0270,1
CUST_0271,0
CUST_0272,1
CUST_0273,1
CUST_0274,1
CUST_0275,0
CUST_0276,1
CUST_0277,0
CUST_0278,0
CUST_0279,1
CUST_0280,1
CUST_0281,0
CUST_0282,1
CUST_0283,1
CUST_0284,1
CUST_0285,0
CUST_0286,0
CUST_0287,0
CUST_0288,1
CUST_0289,1
CUST_0290,0
CUST_0291,0
CUST_0292,0
CUST_0293,1
CUST_0294,1
CUST_0295,1
CUST_0296,0
CUST_0297,1
CUST_0298,0
CUST_0299,1
CUST_0300,1
CUST_0301,0
CUST_0302,1
CUST_0303,0
CUST_0304,1
CUST_0305,1
CUST_0306,1
CUST_0307,0
CUST_0308,0
CUST_0309,1
CUST_0310,0
CUST_0311,0
CUST_0312,1
CUST_0313,1
CUST_0314,1
CUST_0315,0
CUST_0316,1
CUST_0317,0
CUST_0318,1
CUST_0319,0
CUST_0320,0
CUST_0321,0
CUST_0322,1
CUST_0323,0
CUST_0324,0
CUST_0325,1
CUST_0326,1
CUST_0327,1
CUST_0328,1
CUST_0329,1
CUST_0330,0
CUST_0331,1
CUST_0332,1
CUST_0333,1
CUST_0334,1
CUST_0335,1
CUST_0336,0
CUST_0337,0
CUST_0338,1
CUST_0339,1
CUST_0340,0
CUST_0341,0
CUST_0342,1
CUST_0343,0
CUST_0344,1
CUST_0345,0
CUST_0346,1
CUST_0347,0
CUST_0348,0
CUST_0349,1
CUST_0350,0
CUST_0351,0
CUST_0352,1
CUST_0353,0
CUST_0354,0
CUST_0355,1
CUST_0356,1
CUST_0357,1
CUST_0358,1
CUST_0359,0
CUST_0360,1
CUST_0361,1
CUST_0362,1
CUST_0363,0
CUST_0364,1
CUST_0365,1
CUST_0366,0
CUST_0367,1
CUST_0368,1
CUST_0369,1
CUST_0370,1
CUST_0371,1
CUST_0372,0
CUST_0373,0
CUST_0374,0
CUST_0375,1
CUST_0376,1
CUST_0377,1
CUST_0378,0
CUST_0379,1
CUST_0380,1
CUST_0381,1
CUST_0382,1
CUST_0383,0
CUST_0384,1
CUST_0385,0
CUST_0386,0
CUST_0387,1
CUST_0388,1
CUST_0389,1
CUST_0390,1
CUST_0391,1
CUST_0392,0
CUST_0393,1
CUST_0394,1
CUST_0395,1
CUST_0396,1
CUST_0397,1
CUST_0398,1
CUST_0399,1
CUST_0400,0
CUST_0401,1
CUST_0402,1
CUST_0403,1
CUST_0404,0
CUST_0405,0
CUST_0406,1
CUST_0407,0
CUST_0408,1
CUST_0409,0
CUST_0410,1
CUST_0411,0
CUST_0412,1
CUST_0413,1
CUST_0414,1
CUST_0415,1
CUST_0416,1
CUST_0417,0
CUST_0418,0
CUST_0419,1
CUST_0420,1
CUST_0421,1
CUST_0422,1
CUST_0423,1
CUST_0424,0
CUST_0425,1
CUST_0426,0
CUST_0427,0
CUST_0428,0
CUST_0429,0
CUST_0430,0
CUST_0431,1
CUST_0432,1
CUST_0433,0
CUST_0434,1
CUST_0435,1
CUST_0436,1
CUST_0437,1
CUST_0438,1
CUST_0439,1
CUST_0440,0
CUST_0441,1
CUST_0442,1
CUST_0443,1
CUST_0444,1
CUST_0445,1
CUST_0446,1
CUST_0447,1
CUST_0448,1
CUST_0449,1
CUST_0450,1
CUST_0452,0
CUST_0453,1
CUST_0454,1
CUST_0455,1
CUST_0456,1
CUST_0457,1
CUST_0458,0
CUST_0459,1
CUST_0460,0
CUST_0461,0
CUST_0462,1
CUST_0463,1
CUST_0464,1
CUST_0465,0
CUST_0466,0
CUST_0467,1
CUST_0468,0
CUST_0469,0
CUST_0470,1
CUST_0471,1
CUST_0472,0
CUST_0473,0
CUST_0474,0
CUST_0475,1
CUST_0476,1
CUST_0477,0
CUST_0478,0
CUST_0479,0
CUST_0480,1
CUST_0481,0
CUST_0482,0
CUST_0483,0
CUST_0484,1
CUST_0485,0
CUST_0486,0
CUST_0487,0
CUST_0488,0
CUST_0489,1
CUST_0490,1
CUST_0491,1
CUST_0492,1
CUST_0493,1
CUST_0494,1
CUST_0495,0
CUST_0496,1
CUST_0497,1
CUST_0498,1
CUST_0499,0
CUST_0500,1
CUST_0501,0
CUST_0502,0
CUST_0503,1
CUST_0504,1
CUST_0505,0
CUST_0506,0
CUST_0507,1
CUST_0508,1
CUST_0509,1
CUST_0510,1
CUST_0511,0
CUST_0512,1
CUST_0513,1
CUST_0514,1
CUST_0515,0
CUST_0516,0
CUST_0517,1
CUST_0518,1
CUST_0519,0
CUST_0520,1
CUST_0521,1
CUST_0522,0
CUST_0523,0
CUST_0524,1
CUST_0525,1
CUST_0526,1
CUST_0527,0
CUST_0528,1
CUST_0529,0
CUST_0530,1
CUST_0531,0
CUST_0532,1
CUST_0533,1
CUST_0534,1
CUST_0535,1
CUST_0536,0
CUST_0537,1
CUST_0538,0
CUST_0539,1
CUST_0540,1
CUST_0541,0
CUST_0542,0
CUST_0543,0
CUST_0544,0
CUST_0545,0
CUST_0546,1
CUST_0547,1
CUST_0548,1
CUST_0549,1
CUST_0550,0
CUST_0551,1
CUST_0552,1
CUST_0553,1
CUST_0554,1
CUST_0555,0
CUST_0556,1
CUST_0557,1
CUST_0558,1
CUST_0559,0
CUST_0560,1
CUST_0561,1
CUST_0562,1
CUST_0563,1
CUST_0564,1
CUST_0565,1
CUST_0566,1
CUST_0567,0
CUST_0568,1
CUST_0569,0
CUST_0570,0
CUST_0571,1
CUST_0572,0
CUST_0573,1
CUST_0574,1
CUST_0575,1
CUST_0576,1
CUST_0577,1
CUST_0578,0
CUST_0579,1
CUST_0580,0
CUST_0581,0
CUST_0582,0
CUST_0583,0
CUST_0584,1
CUST_0585,1
CUST_0586,1
CUST_0587,1
CUST_0588,0
CUST_0589,0
CUST_0590,0
CUST_0591,1
CUST_0592,0
CUST_0593,0
CUST_0594,1
CUST_0595,0
CUST_0596,1
CUST_0597,1
CUST_0598,0
CUST_0599,0
CUST_0600,1
CUST_0601,1
CUST_0602,1
CUST_0603,1
CUST_0604,1
CUST_0605,1
CUST_0606,0
CUST_0607,1
CUST_0608,0
CUST_0609,0
CUST_0610,0
CUST_0611,1
CUST_0612,1
CUST_0613,0
CUST_0614,1
CUST_0615,1
CUST_0616,0
CUST_0617,1
CUST_0618,1
CUST_0619,0
CUST_0620,0
CUST_0621,0
CUST_0622,1
CUST_0623,1
CUST_0624,1
CUST_0625,1
CUST_0626,1
CUST_0627,1
CUST_0628,1
CUST_0629,1
CUST_0630,0
CUST_0631,1
CUST_0632,1
CUST_0633,0
CUST_0634,1
CUST_0635,1
CUST_0636,0
CUST_0637,1
CUST_0638,1
CUST_0639,1
CUST_0640,1
CUST_0641,1
CUST_0642,0
CUST_0643,0
CUST_0644,1
CUST_0645,0
CUST_0646,1
CUST_0647,0
CUST_0648,0
CUST_0649,1
CUST_0650,1
CUST_0651,1
CUST_0652,1
CUST_0653,1
CUST_0654,1
CUST_0655,1
CUST_0656,1
CUST_0657,1
CUST_0658,1
CUST_0659,0
CUST_0660,0
CUST_0661,1
CUST_0662,1
CUST_0663,1
CUST_0664,1
CUST_0666,1
CUST_0667,1
CUST_0668,1
CUST_0669,0
CUST_0670,1
CUST_0671,0
CUST_0672,0
CUST_0673,0
CUST_0674,0
CUST_0675,0
CUST_0676,0
CUST_0677,1
CUST_0678,0
CUST_0679,1
CUST_0680,1
CUST_0681,1
CUST_0682,1
CUST_0683,1
CUST_0684,1
CUST_0685,1
CUST_0686,0
CUST_0687,1
CUST_0688,1
CUST_0689,1
CUST_0690,0
CUST_0691,1
CUST_0692,0
CUST_0693,1
CUST_0694,1
CUST_0695,0
CUST_0696,0
CUST_0697,1
CUST_0698,1
CUST_0699,1
CUST_0700,1
CUST_0701,1
CUST_0702,1
CUST_0703,1
CUST_0704,1
CUST_0705,0
CUST_0706,0
CUST_0707,0
CUST_0708,0
CUST_0709,1
CUST_0710,1
CUST_0711,1
CUST_0712,0
CUST_0713,1
CUST_0714,0
CUST_0715,0
CUST_0716,1
CUST_0717,1
CUST_0718,1
CUST_0719,1
CUST_0720,0
CUST_0721,0
CUST_0723,0
CUST_0724,0
CUST_0725,1
CUST_0726,1
CUST_0727,0
CUST_0728,1
CUST_0729,0
CUST_0730,1
CUST_0731,0
CUST_0732,0
CUST_0733,1
CUST_0734,0
CUST_0735,0
CUST_0736,0
CUST_0737,1
CUST_0738,0
CUST_0739,0
CUST_0740,1
CUST_0741,1
CUST_0742,1
CUST_0743,1
CUST_0744,0
CUST_0745,0
CUST_0746,1
CUST_0747,1
CUST_0748,1
CUST_0749,0
CUST_0750,0
CUST_0751,0
CUST_0752,1
CUST_0753,0
CUST_0754,0
CUST_0755,0
CUST_0756,1
CUST_0757,1
CUST_0758,0
CUST_0759,1
CUST_0760,0
CUST_0761,1
CUST_0762,1
CUST_0763,1
CUST_0764,0
CUST_0765,1
CUST_0766,0
CUST_0767,0
CUST_0768,1
CUST_0769,0
CUST_0770,0
CUST_0771,0
CUST_0772,0
CUST_0773,0
CUST_0774,1
CUST_0775,1
CUST_0776,1
CUST_0777,0
CUST_0778,0
CUST_0779,1
CUST_0780,1
CUST_0781,1
CUST_0782,0
CUST_0783,1
CUST_0784,0
CUST_0785,0
CUST_0786,1
CUST_0787,1
CUST_0788,0
CUST_0789,0
CUST_0790,1
CUST_0791,1
CUST_0792,0
CUST_0793,1
CUST_0794,1
CUST_0795,1
CUST_0796,1
CUST_0797,1
CUST_0798,1
CUST_0799,1
CUST_0800,0
CUST_0801,0
CUST_0802,1
CUST_0803,1
CUST_0804,1
CUST_0805,1
CUST_0806,1
CUST_0807,0
CUST_0808,1
CUST_0809,1
CUST_0810,1
CUST_0811,0
CUST_0812,1
CUST_0813,1
CUST_0815,1
CUST_0816,1
CUST_0817,0
CUST_0818,1
CUST_0819,0
CUST_0820,0
CUST_0821,0
CUST_0822,1
CUST_0823,0
CUST_0824,1
CUST_0825,1
CUST_0826,1
CUST_0827,0
CUST_0828,0
CUST_0829,0
CUST_0830,0
CUST_0831,0
CUST_0832,0
CUST_0833,1
CUST_0834,1
CUST_0835,1
CUST_0836,1
CUST_0837,0
CUST_0838,0
CUST_0839,1
CUST_0840,1
CUST_0841,1
CUST_0842,1
CUST_0843,1
CUST_0844,1
CUST_0845,1
CUST_0846,0
CUST_0847,0
CUST_0848,1
CUST_0849,1
CUST_0850,0
CUST_0851,1
CUST_0852,0
CUST_0853,1
CUST_0854,0
CUST_0855,1
CUST_0856,0
CUST_0857,1
CUST_0858,0
CUST_0859,1
CUST_0860,1
CUST_0861,1
CUST_0862,1
CUST_0863,1
CUST_0864,1
CUST_0865,1
CUST_0866,1
CUST_0867,0
CUST_0868,1
CUST_0869,0
CUST_0870,1
CUST_0871,1
CUST_0872,1
CUST_0873,1
CUST_0874,1
CUST_0875,0
CUST_0876,1
CUST_0877,0
CUST_0878,1
CUST_0879,0
CUST_0880,1
CUST_0881,1
CUST_0882,0
CUST_0883,1
CUST_0884,0
CUST_0885,1
CUST_0886,1
CUST_0887,0
CUST_0888,1
CUST_0889,0
CUST_0890,1
CUST_0891,1
CUST_0892,1
CUST_0893,0
CUST_0894,0
CUST_0895,1
CUST_0896,0
CUST_0897,1
CUST_0898,1
CUST_0899,1
CUST_0900,1
CUST_0901,0
CUST_0902,1
CUST_0903,0
CUST_0904,1
CUST_0905,1
CUST_0906,0
CUST_0907,1
CUST_0908,1
CUST_0909,1
CUST_0910,0
CUST_0911,1
CUST_0912,0
CUST_0913,1
CUST_0914,0
CUST_0915,1
CUST_0916,1
CUST_0917,1
CUST_0918,0
CUST_0919,0
CUST_0920,0
CUST_0921,1
CUST_0922,1
CUST_0923,1
CUST_0924,1
CUST_0925,1
CUST_0926,1
CUST_0927,0
CUST_0928,0
CUST_0929,1
CUST_0930,1
CUST_0931,1
CUST_0932,0
CUST_0933,1
CUST_0934,1
CUST_0935,1
CUST_0936,1
CUST_0937,1
CUST_0938,1
CUST_0939,0
CUST_0940,1
CUST_0941,0
CUST_0942,0
CUST_0943,1
CUST_0944,1
CUST_0945,1
CUST_0946,1
CUST_0947,1
CUST_0948,0
CUST_0949,0
CUST_0950,1
CUST_0951,1
CUST_0952,1
CUST_0953,1
CUST_0954,1
CUST_0955,1
CUST_0956,1
CUST_0957,0
CUST_0958,0
CUST_0959,1
CUST_0960,1
CUST_0961,0
CUST_0962,1
CUST_0963,1
CUST_0964,1
CUST_0965,1
CUST_0966,1
CUST_0967,0
CUST_0968,1
CUST_0969,0
CUST_0970,1
CUST_0971,0
CUST_0973,1
CUST_0974,0
CUST_0975,1
CUST_0976,1
CUST_0977,0
CUST_0978,1
CUST_0979,0
CUST_0980,0
CUST_0981,1
CUST_0982,0
CUST_0983,1
CUST_0984,1
CUST_0985,0
CUST_0986,0
CUST_0987,1
CUST_0988,1
CUST_0989,0
CUST_0990,1
CUST_0991,1
CUST_0992,1
CUST_0993,1
CUST_0994,1
CUST_0995,1
CUST_0996,1
CUST_0997,1
CUST_0998,1
CUST_0999,0
CUST_1000,1
